================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\AL1e-05W1e-09B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:07<1:03:30,  7.71s/it]   0%|1                                            | 2/495 [00:07<27:24,  3.34s/it]   1%|2                                            | 3/495 [00:08<15:22,  1.87s/it]   1%|3                                            | 4/495 [00:08<09:46,  1.20s/it]   1%|4                                            | 5/495 [00:08<06:38,  1.23it/s]   1%|6                                            | 7/495 [00:08<03:36,  2.25it/s]   2%|7                                            | 8/495 [00:08<02:52,  2.83it/s]   2%|9                                           | 11/495 [00:08<01:32,  5.24it/s]   3%|#1                                          | 13/495 [00:09<01:15,  6.40it/s]   4%|#5                                          | 18/495 [00:09<00:44, 10.78it/s]   4%|#7                                          | 20/495 [00:09<00:39, 11.93it/s]   5%|##4                                         | 27/495 [00:09<00:21, 21.71it/s]   6%|##7                                         | 31/495 [00:09<00:18, 24.50it/s]   8%|###3                                        | 38/495 [00:09<00:13, 33.68it/s]   9%|####                                        | 45/495 [00:09<00:10, 42.03it/s]  10%|####5                                       | 51/495 [00:09<00:09, 44.88it/s]  12%|#####1                                      | 58/495 [00:09<00:08, 50.90it/s]  13%|#####6                                      | 64/495 [00:10<00:08, 53.17it/s]  14%|######2                                     | 70/495 [00:10<00:08, 50.19it/s]  16%|######8                                     | 77/495 [00:10<00:07, 52.70it/s]  17%|#######4                                    | 84/495 [00:10<00:07, 53.21it/s]  18%|########                                    | 90/495 [00:10<00:08, 48.32it/s]  20%|########6                                  | 100/495 [00:10<00:06, 59.38it/s]  22%|#########2                                 | 107/495 [00:10<00:06, 57.47it/s]  23%|#########9                                 | 115/495 [00:10<00:06, 60.52it/s]  25%|##########5                                | 122/495 [00:11<00:06, 53.43it/s]  26%|###########2                               | 129/495 [00:11<00:06, 56.13it/s]  27%|###########7                               | 135/495 [00:11<00:06, 56.46it/s]  28%|############2                              | 141/495 [00:11<00:06, 52.71it/s]  30%|############7                              | 147/495 [00:11<00:06, 52.45it/s]  31%|#############3                             | 154/495 [00:11<00:06, 54.84it/s]  32%|#############8                             | 160/495 [00:11<00:06, 49.29it/s]  34%|##############5                            | 167/495 [00:11<00:06, 53.27it/s]  35%|###############2                           | 175/495 [00:12<00:05, 59.89it/s]  37%|###############8                           | 182/495 [00:12<00:06, 49.85it/s]  39%|################5                          | 191/495 [00:12<00:05, 58.85it/s]  40%|#################2                         | 198/495 [00:12<00:05, 49.53it/s]  42%|##################                         | 208/495 [00:12<00:04, 57.97it/s]  43%|##################6                        | 215/495 [00:12<00:05, 51.96it/s]  45%|###################4                       | 224/495 [00:12<00:04, 58.31it/s]  47%|####################                       | 231/495 [00:13<00:05, 52.67it/s]  48%|####################6                      | 238/495 [00:13<00:04, 52.96it/s]  49%|#####################2                     | 245/495 [00:13<00:04, 54.07it/s]  51%|#####################9                     | 253/495 [00:13<00:04, 54.60it/s]  52%|######################4                    | 259/495 [00:13<00:04, 54.72it/s]  54%|#######################                    | 265/495 [00:13<00:04, 54.94it/s]  55%|#######################5                   | 271/495 [00:13<00:04, 52.67it/s]  56%|########################                   | 277/495 [00:13<00:04, 52.45it/s]  58%|########################7                  | 285/495 [00:14<00:03, 55.66it/s]  59%|#########################2                 | 291/495 [00:14<00:04, 50.60it/s]  61%|##########################1                | 301/495 [00:14<00:03, 60.16it/s]  62%|##########################7                | 308/495 [00:14<00:03, 57.21it/s]  64%|###########################4               | 316/495 [00:14<00:03, 59.25it/s]  65%|############################               | 323/495 [00:14<00:03, 54.94it/s]  67%|############################6              | 330/495 [00:14<00:02, 55.73it/s]  68%|#############################2             | 337/495 [00:15<00:02, 59.09it/s]  69%|#############################8             | 344/495 [00:15<00:02, 54.71it/s]  71%|##############################4            | 350/495 [00:15<00:02, 50.63it/s]  72%|###############################            | 358/495 [00:15<00:02, 54.01it/s]  74%|###############################7           | 365/495 [00:15<00:02, 52.09it/s]  76%|################################6          | 376/495 [00:15<00:01, 63.48it/s]  77%|#################################2         | 383/495 [00:15<00:02, 51.68it/s]  80%|##################################2        | 394/495 [00:16<00:01, 58.66it/s]  81%|##################################8        | 401/495 [00:16<00:01, 53.88it/s]  83%|###################################7       | 411/495 [00:16<00:01, 58.19it/s]  84%|####################################3      | 418/495 [00:16<00:01, 59.15it/s]  86%|#####################################      | 426/495 [00:16<00:01, 58.54it/s]  87%|#####################################6     | 433/495 [00:16<00:01, 59.28it/s]  89%|######################################2    | 440/495 [00:16<00:00, 59.17it/s]  90%|######################################7    | 446/495 [00:16<00:00, 55.25it/s]  92%|#######################################4   | 454/495 [00:17<00:00, 57.66it/s]  93%|########################################   | 461/495 [00:17<00:00, 55.42it/s]  95%|########################################7  | 469/495 [00:17<00:00, 61.18it/s]  96%|#########################################3 | 476/495 [00:17<00:00, 57.31it/s]  97%|#########################################8 | 482/495 [00:17<00:00, 56.73it/s]  99%|##########################################6| 491/495 [00:17<00:00, 63.82it/s] 100%|###########################################| 495/495 [00:17<00:00, 27.83it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:25,  7.57s/it]   2%|9                                            | 3/139 [00:07<04:38,  2.05s/it]   4%|#6                                           | 5/139 [00:08<02:21,  1.05s/it]   5%|##2                                          | 7/139 [00:08<01:27,  1.51it/s]   7%|###1                                        | 10/139 [00:08<00:50,  2.58it/s]  10%|####4                                       | 14/139 [00:08<00:29,  4.19it/s]  14%|######                                      | 19/139 [00:09<00:17,  6.87it/s]  17%|#######2                                    | 23/139 [00:09<00:12,  9.24it/s]  19%|########2                                   | 26/139 [00:09<00:10, 11.27it/s]  23%|##########1                                 | 32/139 [00:09<00:06, 17.24it/s]  27%|############                                | 38/139 [00:09<00:04, 23.39it/s]  32%|#############9                              | 44/139 [00:09<00:03, 28.97it/s]  36%|###############8                            | 50/139 [00:09<00:02, 34.75it/s]  41%|##################                          | 57/139 [00:09<00:02, 38.07it/s]  47%|####################5                       | 65/139 [00:09<00:01, 44.63it/s]  53%|#######################4                    | 74/139 [00:10<00:01, 51.24it/s]  58%|#########################3                  | 80/139 [00:10<00:01, 50.61it/s]  63%|###########################5                | 87/139 [00:10<00:00, 54.20it/s]  68%|#############################7              | 94/139 [00:10<00:00, 57.42it/s]  74%|###############################8           | 103/139 [00:10<00:00, 55.19it/s]  79%|##################################         | 110/139 [00:10<00:00, 56.82it/s]  86%|####################################8      | 119/139 [00:10<00:00, 60.42it/s]  91%|######################################9    | 126/139 [00:11<00:00, 54.92it/s]  97%|#########################################7 | 135/139 [00:11<00:00, 62.66it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.38it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_080710-19hwnxil
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run astral-capybara-156
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/19hwnxil?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:16<2:36:13, 19.09s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:36:13, 19.09s/img, loss (batch)=3.61] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:10,  7.91s/img, loss (batch)=3.61] Epoch 1/10:   2%|1          | 8/495 [01:16<1:04:10,  7.91s/img, loss (batch)=3.33] Epoch 1/10:   2%|2           | 12/495 [01:16<34:45,  4.32s/img, loss (batch)=3.33] Epoch 1/10:   2%|2           | 12/495 [01:17<34:45,  4.32s/img, loss (batch)=3.22] Epoch 1/10:   3%|3           | 16/495 [01:17<21:00,  2.63s/img, loss (batch)=3.22] Epoch 1/10:   3%|3           | 16/495 [01:17<21:00,  2.63s/img, loss (batch)=3.19] Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.19] Epoch 1/10:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=2.91] Epoch 1/10:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=2.91] Epoch 1/10:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.18] Epoch 1/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.18] Epoch 1/10:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.07] Epoch 1/10:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.07] Epoch 1/10:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=2.92] Epoch 1/10:   7%|8           | 36/495 [01:17<02:59,  2.56img/s, loss (batch)=2.92] Epoch 1/10:   7%|8           | 36/495 [01:18<02:59,  2.56img/s, loss (batch)=3.01] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.01] Epoch 1/10:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=2.91] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.91] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.74] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=2.74] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.20img/s, loss (batch)=2.58] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.85img/s, loss (batch)=2.58] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:56,  7.85img/s, loss (batch)=2.78] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:45,  9.75img/s, loss (batch)=2.78] Epoch 1/10:  11%|#3          | 56/495 [01:19<00:45,  9.75img/s, loss (batch)=2.31] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.70img/s, loss (batch)=2.31] Epoch 1/10:  12%|#4          | 60/495 [01:19<00:37, 11.70img/s, loss (batch)=2.65] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:32, 13.42img/s, loss (batch)=2.65] Epoch 1/10:  13%|#6           | 64/495 [01:19<00:32, 13.42img/s, loss (batch)=2.5] Epoch 1/10:  14%|#7           | 68/495 [01:19<00:27, 15.39img/s, loss (batch)=2.5] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:27, 15.39img/s, loss (batch)=2.56] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.83img/s, loss (batch)=2.56] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.83img/s, loss (batch)=2.32] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.21img/s, loss (batch)=2.32] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.21img/s, loss (batch)=2.54] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 19.05img/s, loss (batch)=2.54] Epoch 1/10:  16%|#9          | 80/495 [01:20<00:21, 19.05img/s, loss (batch)=2.28] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.59img/s, loss (batch)=2.28] Epoch 1/10:  17%|##          | 84/495 [01:20<00:20, 19.59img/s, loss (batch)=2.25] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.01img/s, loss (batch)=2.25] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 20.01img/s, loss (batch)=2.28] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.48img/s, loss (batch)=2.28] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.48img/s, loss (batch)=2.46] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.86img/s, loss (batch)=2.46] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:19, 20.86img/s, loss (batch)=2.04]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Epoch 9/10:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 9/10:   1%|2                             | 4/495 [01:15<2:35:20, 18.98s/img]Epoch 9/10:   1%|           | 4/495 [01:16<2:35:20, 18.98s/img, loss (batch)=0.41]Epoch 9/10:   2%|1          | 8/495 [01:16<1:03:52,  7.87s/img, loss (batch)=0.41]Epoch 9/10:   2%|1          | 8/495 [01:16<1:03:52,  7.87s/img, loss (batch)=1.67]Epoch 9/10:   2%|2           | 12/495 [01:16<34:35,  4.30s/img, loss (batch)=1.67]Epoch 9/10:   2%|2          | 12/495 [01:16<34:35,  4.30s/img, loss (batch)=0.585]Epoch 9/10:   3%|3          | 16/495 [01:16<20:54,  2.62s/img, loss (batch)=0.585]Epoch 9/10:   3%|3          | 16/495 [01:16<20:54,  2.62s/img, loss (batch)=0.564]Epoch 9/10:   4%|4          | 20/495 [01:16<13:23,  1.69s/img, loss (batch)=0.564]Epoch 9/10:   4%|4           | 20/495 [01:17<13:23,  1.69s/img, loss (batch)=1.01]Epoch 9/10:   5%|5           | 24/495 [01:17<08:53,  1.13s/img, loss (batch)=1.01]Epoch 9/10:   5%|5           | 24/495 [01:17<08:53,  1.13s/img, loss (batch)=1.81]Epoch 9/10:   6%|6           | 28/495 [01:17<06:03,  1.29img/s, loss (batch)=1.81]Epoch 9/10:   6%|6          | 28/495 [01:17<06:03,  1.29img/s, loss (batch)=0.735]Epoch 9/10:   6%|7          | 32/495 [01:17<04:12,  1.84img/s, loss (batch)=0.735]Epoch 9/10:   6%|7          | 32/495 [01:17<04:12,  1.84img/s, loss (batch)=0.765]Epoch 9/10:   7%|7          | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=0.765]Epoch 9/10:   7%|7          | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=0.546]Epoch 9/10:   8%|8          | 40/495 [01:17<02:08,  3.53img/s, loss (batch)=0.546]Epoch 9/10:   8%|9           | 40/495 [01:17<02:08,  3.53img/s, loss (batch)=1.16]Epoch 9/10:   9%|#           | 44/495 [01:17<01:35,  4.73img/s, loss (batch)=1.16]Epoch 9/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=0.75]Epoch 9/10:  10%|#1          | 48/495 [01:18<01:13,  6.10img/s, loss (batch)=0.75]Epoch 9/10:  10%|#1          | 48/495 [01:18<01:13,  6.10img/s, loss (batch)=5.48]Epoch 9/10:  11%|#2          | 52/495 [01:18<00:55,  7.98img/s, loss (batch)=5.48]Epoch 9/10:  11%|#1         | 52/495 [01:18<00:55,  7.98img/s, loss (batch)=0.848]Epoch 9/10:  11%|#2         | 56/495 [01:18<00:44,  9.89img/s, loss (batch)=0.848]Epoch 9/10:  11%|#2         | 56/495 [01:18<00:44,  9.89img/s, loss (batch)=0.632]Epoch 9/10:  12%|#3         | 60/495 [01:18<00:37, 11.68img/s, loss (batch)=0.632]Epoch 9/10:  12%|#3         | 60/495 [01:18<00:37, 11.68img/s, loss (batch)=0.752]Epoch 9/10:  13%|#4         | 64/495 [01:18<00:31, 13.59img/s, loss (batch)=0.752]Epoch 9/10:  13%|#5          | 64/495 [01:19<00:31, 13.59img/s, loss (batch)=1.15]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:01,  7.32s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:00,  1.97s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.36s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.05batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.35batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.81batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  2.95batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.03batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.36batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.15batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 13.19batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 18.88batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 23.99batch/s][A
                                                                                  [AEpoch 9/10:  14%|#6          | 68/495 [01:29<06:17,  1.13img/s, loss (batch)=1.15]Epoch 9/10:  14%|#5         | 68/495 [01:30<06:17,  1.13img/s, loss (batch)=0.887]Epoch 9/10:  15%|#5         | 72/495 [01:30<04:27,  1.58img/s, loss (batch)=0.887]Epoch 9/10:  15%|#7          | 72/495 [01:30<04:27,  1.58img/s, loss (batch)=1.61]Epoch 9/10:  15%|#8          | 76/495 [01:30<03:11,  2.19img/s, loss (batch)=1.61]Epoch 9/10:  15%|#6         | 76/495 [01:30<03:11,  2.19img/s, loss (batch)=0.947]Epoch 9/10:  16%|#7         | 80/495 [01:30<02:18,  3.00img/s, loss (batch)=0.947]Epoch 9/10:  16%|#7         | 80/495 [01:30<02:18,  3.00img/s, loss (batch)=0.699]Epoch 9/10:  17%|#8         | 84/495 [01:30<01:41,  4.04img/s, loss (batch)=0.699]Epoch 9/10:  17%|##          | 84/495 [01:30<01:41,  4.04img/s, loss (batch)=1.59]Epoch 9/10:  18%|##1         | 88/495 [01:30<01:16,  5.35img/s, loss (batch)=1.59]Epoch 9/10:  18%|#9         | 88/495 [01:31<01:16,  5.35img/s, loss (batch)=0.784]Epoch 9/10:  19%|##         | 92/495 [01:31<00:58,  6.91img/s, loss (batch)=0.784]Epoch 9/10:  19%|##         | 92/495 [01:31<00:58,  6.91img/s, loss (batch)=0.876]Epoch 9/10:  19%|##1        | 96/495 [01:31<00:46,  8.64img/s, loss (batch)=0.876]Epoch 9/10:  19%|##3         | 96/495 [01:31<00:46,  8.64img/s, loss (batch)=1.81]Epoch 9/10:  20%|##2        | 100/495 [01:31<00:37, 10.54img/s, loss (batch)=1.81]Epoch 9/10:  20%|##2        | 100/495 [01:31<00:37, 10.54img/s, loss (batch)=1.45]Epoch 9/10:  21%|##3        | 104/495 [01:31<00:31, 12.42img/s, loss (batch)=1.45]Epoch 9/10:  21%|##5         | 104/495 [01:31<00:31, 12.42img/s, loss (batch)=1.4]Epoch 9/10:  22%|##6         | 108/495 [01:31<00:27, 14.17img/s, loss (batch)=1.4]Epoch 9/10:  22%|##1       | 108/495 [01:32<00:27, 14.17img/s, loss (batch)=0.623]Epoch 9/10:  23%|##2       | 112/495 [01:32<00:24, 15.80img/s, loss (batch)=0.623]Epoch 9/10:  23%|##2       | 112/495 [01:32<00:24, 15.80img/s, loss (batch)=0.813]Epoch 9/10:  23%|##3       | 116/495 [01:32<00:22, 17.16img/s, loss (batch)=0.813]Epoch 9/10:  23%|##3       | 116/495 [01:32<00:22, 17.16img/s, loss (batch)=0.665]Epoch 9/10:  24%|##4       | 120/495 [01:32<00:20, 18.12img/s, loss (batch)=0.665]Epoch 9/10:  24%|##4       | 120/495 [01:32<00:20, 18.12img/s, loss (batch)=0.789]Epoch 9/10:  25%|##5       | 124/495 [01:32<00:19, 19.24img/s, loss (batch)=0.789]Epoch 9/10:  25%|##7        | 124/495 [01:32<00:19, 19.24img/s, loss (batch)=1.14]Epoch 9/10:  26%|##8        | 128/495 [01:32<00:18, 19.94img/s, loss (batch)=1.14]Epoch 9/10:  26%|##8        | 128/495 [01:32<00:18, 19.94img/s, loss (batch)=4.65]Epoch 9/10:  27%|##9        | 132/495 [01:32<00:18, 20.15img/s, loss (batch)=4.65]Epoch 9/10:  27%|##6       | 132/495 [01:33<00:18, 20.15img/s, loss (batch)=0.748]Epoch 9/10:  27%|##7       | 136/495 [01:33<00:17, 20.76img/s, loss (batch)=0.748]Epoch 9/10:  27%|###        | 136/495 [01:33<00:17, 20.76img/s, loss (batch)=1.51]Epoch 9/10:  28%|###1       | 140/495 [01:33<00:17, 20.61img/s, loss (batch)=1.51]Epoch 9/10:  28%|##8       | 140/495 [01:33<00:17, 20.61img/s, loss (batch)=0.599]Epoch 9/10:  29%|##9       | 144/495 [01:33<00:16, 21.26img/s, loss (batch)=0.599]Epoch 9/10:  29%|###1       | 144/495 [01:33<00:16, 21.26img/s, loss (batch)=3.26]Epoch 9/10:  30%|###2       | 148/495 [01:33<00:16, 21.16img/s, loss (batch)=3.26]Epoch 9/10:  30%|###2       | 148/495 [01:33<00:16, 21.16img/s, loss (batch)=2.53]Epoch 9/10:  31%|###3       | 152/495 [01:33<00:16, 21.04img/s, loss (batch)=2.53]Epoch 9/10:  31%|###       | 152/495 [01:34<00:16, 21.04img/s, loss (batch)=0.474]Epoch 9/10:  32%|###1      | 156/495 [01:34<00:15, 21.49img/s, loss (batch)=0.474]Epoch 9/10:  32%|###4       | 156/495 [01:34<00:15, 21.49img/s, loss (batch)=1.72]Epoch 9/10:  32%|###5       | 160/495 [01:34<00:15, 21.18img/s, loss (batch)=1.72]Epoch 9/10:  32%|###5       | 160/495 [01:34<00:15, 21.18img/s, loss (batch)=1.27]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:06,  7.48s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:44,  1.48s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:31,  1.10s/batch][A
Validation round:  18%|####4                    | 6/34 [00:07<00:23,  1.21batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.56batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.06batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:10,  2.36batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  4.51batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.15batch/s][A
Validation round:  50%|############            | 17/34 [00:08<00:01,  9.26batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 15.30batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 20.84batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 25.86batch/s][A
                                                                                  [AEpoch 9/10:  33%|###6       | 164/495 [01:45<04:40,  1.18img/s, loss (batch)=1.27]Epoch 9/10:  33%|###6       | 164/495 [01:45<04:40,  1.18img/s, loss (batch)=1.06]Epoch 9/10:  34%|###7       | 168/495 [01:45<03:18,  1.65img/s, loss (batch)=1.06]Epoch 9/10:  34%|###3      | 168/495 [01:45<03:18,  1.65img/s, loss (batch)=0.515]Epoch 9/10:  35%|###4      | 172/495 [01:45<02:21,  2.28img/s, loss (batch)=0.515]Epoch 9/10:  35%|###8       | 172/495 [01:45<02:21,  2.28img/s, loss (batch)=1.23]Epoch 9/10:  36%|###9       | 176/495 [01:45<01:42,  3.12img/s, loss (batch)=1.23]Epoch 9/10:  36%|###5      | 176/495 [01:45<01:42,  3.12img/s, loss (batch)=0.953]Epoch 9/10:  36%|###6      | 180/495 [01:45<01:15,  4.18img/s, loss (batch)=0.953]Epoch 9/10:  36%|###6      | 180/495 [01:46<01:15,  4.18img/s, loss (batch)=0.439]Epoch 9/10:  37%|###7      | 184/495 [01:46<00:56,  5.52img/s, loss (batch)=0.439]Epoch 9/10:  37%|###7      | 184/495 [01:46<00:56,  5.52img/s, loss (batch)=0.617]Epoch 9/10:  38%|###7      | 188/495 [01:46<00:43,  7.07img/s, loss (batch)=0.617]Epoch 9/10:  38%|####1      | 188/495 [01:46<00:43,  7.07img/s, loss (batch)=0.99]Epoch 9/10:  39%|####2      | 192/495 [01:46<00:34,  8.86img/s, loss (batch)=0.99]Epoch 9/10:  39%|###8      | 192/495 [01:46<00:34,  8.86img/s, loss (batch)=0.899]Epoch 9/10:  40%|###9      | 196/495 [01:46<00:27, 10.81img/s, loss (batch)=0.899]Epoch 9/10:  40%|####3      | 196/495 [01:46<00:27, 10.81img/s, loss (batch)=0.75]Epoch 9/10:  40%|####4      | 200/495 [01:46<00:23, 12.69img/s, loss (batch)=0.75]Epoch 9/10:  40%|####      | 200/495 [01:46<00:23, 12.69img/s, loss (batch)=0.959]Epoch 9/10:  41%|####1     | 204/495 [01:46<00:20, 14.40img/s, loss (batch)=0.959]Epoch 9/10:  41%|####1     | 204/495 [01:47<00:20, 14.40img/s, loss (batch)=0.587]Epoch 9/10:  42%|####2     | 208/495 [01:47<00:17, 16.02img/s, loss (batch)=0.587]Epoch 9/10:  42%|####6      | 208/495 [01:47<00:17, 16.02img/s, loss (batch)=0.83]Epoch 9/10:  43%|####7      | 212/495 [01:47<00:16, 17.18img/s, loss (batch)=0.83]Epoch 9/10:  43%|####7      | 212/495 [01:47<00:16, 17.18img/s, loss (batch)=1.06]Epoch 9/10:  44%|####8      | 216/495 [01:47<00:15, 18.37img/s, loss (batch)=1.06]Epoch 9/10:  44%|####3     | 216/495 [01:47<00:15, 18.37img/s, loss (batch)=0.662]Epoch 9/10:  44%|####4     | 220/495 [01:47<00:14, 19.16img/s, loss (batch)=0.662]Epoch 9/10:  44%|####4     | 220/495 [01:47<00:14, 19.16img/s, loss (batch)=0.605]Epoch 9/10:  45%|####5     | 224/495 [01:47<00:13, 19.98img/s, loss (batch)=0.605]Epoch 9/10:  45%|####9      | 224/495 [01:48<00:13, 19.98img/s, loss (batch)=1.62]Epoch 9/10:  46%|#####      | 228/495 [01:48<00:12, 20.55img/s, loss (batch)=1.62]Epoch 9/10:  46%|#####      | 228/495 [01:48<00:12, 20.55img/s, loss (batch)=3.58]Epoch 9/10:  47%|#####1     | 232/495 [01:48<00:12, 20.80img/s, loss (batch)=3.58]Epoch 9/10:  47%|####6     | 232/495 [01:48<00:12, 20.80img/s, loss (batch)=0.885]Epoch 9/10:  48%|####7     | 236/495 [01:48<00:12, 20.97img/s, loss (batch)=0.885]Epoch 9/10:  48%|#####2     | 236/495 [01:48<00:12, 20.97img/s, loss (batch)=1.26]Epoch 9/10:  48%|#####3     | 240/495 [01:48<00:12, 21.16img/s, loss (batch)=1.26]Epoch 9/10:  48%|####8     | 240/495 [01:48<00:12, 21.16img/s, loss (batch)=0.486]Epoch 9/10:  49%|####9     | 244/495 [01:48<00:11, 21.20img/s, loss (batch)=0.486]Epoch 9/10:  49%|####9     | 244/495 [01:49<00:11, 21.20img/s, loss (batch)=0.756]Epoch 9/10:  50%|#####     | 248/495 [01:49<00:11, 21.12img/s, loss (batch)=0.756]Epoch 9/10:  50%|#####     | 248/495 [01:49<00:11, 21.12img/s, loss (batch)=0.777]Epoch 9/10:  51%|#####     | 252/495 [01:49<00:11, 21.32img/s, loss (batch)=0.777]Epoch 9/10:  51%|#####6     | 252/495 [01:49<00:11, 21.32img/s, loss (batch)=2.69]Epoch 9/10:  52%|#####6     | 256/495 [01:49<00:11, 21.21img/s, loss (batch)=2.69]Epoch 9/10:  52%|#####1    | 256/495 [01:49<00:11, 21.21img/s, loss (batch)=0.668]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.39s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:00,  1.96s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.39s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.29batch/s][A
