================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-05W1e-07B4E10
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:06:40,  8.10s/it]   0%|1                                            | 2/495 [00:08<28:25,  3.46s/it]   1%|2                                            | 3/495 [00:08<16:11,  1.98s/it]   1%|3                                            | 4/495 [00:08<10:30,  1.28s/it]   1%|4                                            | 5/495 [00:08<07:26,  1.10it/s]   1%|5                                            | 6/495 [00:09<05:28,  1.49it/s]   2%|7                                            | 8/495 [00:09<02:59,  2.71it/s]   2%|8                                            | 9/495 [00:09<02:32,  3.18it/s]   2%|#                                           | 12/495 [00:09<01:24,  5.71it/s]   3%|#2                                          | 14/495 [00:09<01:09,  6.95it/s]   3%|#5                                          | 17/495 [00:09<00:52,  9.19it/s]   4%|#9                                          | 22/495 [00:10<00:32, 14.48it/s]   5%|##4                                         | 27/495 [00:10<00:22, 20.47it/s]   6%|##8                                         | 32/495 [00:10<00:17, 25.85it/s]   8%|###6                                        | 41/495 [00:10<00:12, 36.47it/s]   9%|####                                        | 46/495 [00:10<00:12, 35.78it/s]  12%|#####                                       | 57/495 [00:10<00:10, 42.80it/s]  13%|#####8                                      | 66/495 [00:10<00:08, 48.64it/s]  15%|######4                                     | 73/495 [00:11<00:09, 46.50it/s]  17%|#######2                                    | 82/495 [00:11<00:07, 55.45it/s]  18%|#######9                                    | 89/495 [00:11<00:08, 49.82it/s]  20%|########8                                   | 99/495 [00:11<00:07, 56.33it/s]  21%|#########1                                 | 105/495 [00:11<00:07, 52.26it/s]  23%|#########7                                 | 112/495 [00:11<00:07, 50.72it/s]  24%|##########4                                | 120/495 [00:11<00:07, 52.62it/s]  26%|###########1                               | 128/495 [00:12<00:06, 58.54it/s]  27%|###########7                               | 135/495 [00:12<00:06, 56.42it/s]  28%|############2                              | 141/495 [00:12<00:06, 53.31it/s]  30%|############7                              | 147/495 [00:12<00:07, 47.95it/s]  31%|#############4                             | 155/495 [00:12<00:06, 49.09it/s]  33%|##############1                            | 163/495 [00:12<00:06, 51.79it/s]  34%|##############7                            | 170/495 [00:12<00:06, 53.28it/s]  36%|###############4                           | 178/495 [00:13<00:05, 57.83it/s]  37%|###############9                           | 184/495 [00:13<00:05, 54.75it/s]  39%|################6                          | 192/495 [00:13<00:05, 60.58it/s]  40%|#################2                         | 199/495 [00:13<00:05, 53.88it/s]  41%|#################8                         | 205/495 [00:13<00:05, 53.71it/s]  43%|##################3                        | 211/495 [00:13<00:05, 53.26it/s]  44%|###################1                       | 220/495 [00:13<00:04, 61.34it/s]  46%|###################7                       | 227/495 [00:13<00:04, 55.55it/s]  48%|####################5                      | 236/495 [00:14<00:04, 60.23it/s]  49%|#####################1                     | 243/495 [00:14<00:04, 55.34it/s]  50%|#####################6                     | 249/495 [00:14<00:04, 54.35it/s]  52%|######################3                    | 257/495 [00:14<00:04, 50.66it/s]  54%|#######################                    | 265/495 [00:14<00:04, 57.22it/s]  55%|#######################7                   | 273/495 [00:14<00:03, 56.58it/s]  57%|########################3                  | 280/495 [00:14<00:03, 59.37it/s]  58%|########################9                  | 287/495 [00:14<00:03, 59.13it/s]  59%|#########################5                 | 294/495 [00:15<00:03, 58.95it/s]  61%|##########################                 | 300/495 [00:15<00:03, 57.90it/s]  62%|##########################5                | 306/495 [00:15<00:03, 55.00it/s]  63%|###########################1               | 312/495 [00:15<00:03, 52.38it/s]  65%|###########################7               | 320/495 [00:15<00:03, 56.32it/s]  66%|############################4              | 328/495 [00:15<00:02, 58.14it/s]  68%|#############################1             | 336/495 [00:15<00:02, 57.52it/s]  69%|#############################8             | 344/495 [00:15<00:02, 58.71it/s]  71%|##############################4            | 350/495 [00:16<00:02, 56.44it/s]  72%|###############################            | 357/495 [00:16<00:02, 58.48it/s]  73%|###############################5           | 363/495 [00:16<00:02, 57.73it/s]  75%|################################           | 369/495 [00:16<00:02, 57.04it/s]  76%|################################6          | 376/495 [00:16<00:02, 50.86it/s]  78%|#################################4         | 385/495 [00:16<00:02, 54.07it/s]  79%|##################################1        | 393/495 [00:16<00:01, 59.98it/s]  81%|##################################7        | 400/495 [00:16<00:01, 57.22it/s]  82%|###################################4       | 408/495 [00:17<00:01, 61.25it/s]  84%|####################################       | 415/495 [00:17<00:01, 55.34it/s]  85%|####################################7      | 423/495 [00:17<00:01, 55.94it/s]  87%|#####################################2     | 429/495 [00:17<00:01, 51.11it/s]  89%|######################################1    | 439/495 [00:17<00:00, 60.54it/s]  90%|######################################7    | 446/495 [00:17<00:00, 59.09it/s]  92%|#######################################5   | 455/495 [00:17<00:00, 59.05it/s]  93%|########################################1  | 462/495 [00:18<00:00, 58.17it/s]  95%|########################################6  | 468/495 [00:18<00:00, 56.26it/s]  96%|#########################################1 | 474/495 [00:18<00:00, 49.33it/s]  98%|########################################## | 484/495 [00:18<00:00, 61.20it/s]  99%|##########################################6| 491/495 [00:18<00:00, 59.37it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.61it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:08<18:52,  8.21s/it]   3%|#2                                           | 4/139 [00:08<03:39,  1.63s/it]   5%|##2                                          | 7/139 [00:08<01:46,  1.24it/s]   7%|###1                                        | 10/139 [00:08<01:01,  2.09it/s]   9%|###7                                        | 12/139 [00:09<00:44,  2.82it/s]  10%|####4                                       | 14/139 [00:09<00:33,  3.77it/s]  13%|#####6                                      | 18/139 [00:09<00:19,  6.36it/s]  17%|#######2                                    | 23/139 [00:09<00:11, 10.35it/s]  24%|##########7                                 | 34/139 [00:09<00:05, 20.73it/s]  28%|############3                               | 39/139 [00:09<00:04, 23.82it/s]  34%|##############8                             | 47/139 [00:09<00:03, 30.62it/s]  40%|#################4                          | 55/139 [00:09<00:02, 36.99it/s]  47%|####################5                       | 65/139 [00:10<00:01, 42.72it/s]  51%|######################4                     | 71/139 [00:10<00:01, 45.51it/s]  58%|#########################6                  | 81/139 [00:10<00:01, 52.89it/s]  63%|###########################5                | 87/139 [00:10<00:00, 53.39it/s]  70%|##############################7             | 97/139 [00:10<00:00, 56.22it/s]  74%|###############################8           | 103/139 [00:10<00:00, 54.36it/s]  81%|##################################9        | 113/139 [00:10<00:00, 59.00it/s]  86%|#####################################1     | 120/139 [00:11<00:00, 58.52it/s]  93%|#######################################9   | 129/139 [00:11<00:00, 61.14it/s]  98%|########################################## | 136/139 [00:11<00:00, 62.23it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.34it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_090032-quoneq28
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sweet-field-158
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/quoneq28?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/10:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/10:   1%|2                             | 4/495 [01:15<2:35:06, 18.95s/img] Epoch 1/10:   1%|           | 4/495 [01:16<2:35:06, 18.95s/img, loss (batch)=3.32] Epoch 1/10:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.32] Epoch 1/10:   2%|1          | 8/495 [01:16<1:03:54,  7.87s/img, loss (batch)=3.31] Epoch 1/10:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.31] Epoch 1/10:   2%|2           | 12/495 [01:16<34:37,  4.30s/img, loss (batch)=3.29] Epoch 1/10:   3%|3           | 16/495 [01:16<20:54,  2.62s/img, loss (batch)=3.29] Epoch 1/10:   3%|3           | 16/495 [01:16<20:54,  2.62s/img, loss (batch)=3.21] Epoch 1/10:   4%|4           | 20/495 [01:16<13:23,  1.69s/img, loss (batch)=3.21] Epoch 1/10:   4%|4           | 20/495 [01:17<13:23,  1.69s/img, loss (batch)=2.82] Epoch 1/10:   5%|5           | 24/495 [01:17<08:53,  1.13s/img, loss (batch)=2.82] Epoch 1/10:   5%|5           | 24/495 [01:17<08:53,  1.13s/img, loss (batch)=3.01] Epoch 1/10:   6%|6           | 28/495 [01:17<06:03,  1.29img/s, loss (batch)=3.01] Epoch 1/10:   6%|6           | 28/495 [01:17<06:03,  1.29img/s, loss (batch)=2.96] Epoch 1/10:   6%|7           | 32/495 [01:17<04:12,  1.84img/s, loss (batch)=2.96] Epoch 1/10:   6%|7           | 32/495 [01:17<04:12,  1.84img/s, loss (batch)=2.83] Epoch 1/10:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.83] Epoch 1/10:   7%|8           | 36/495 [01:17<02:58,  2.57img/s, loss (batch)=2.52] Epoch 1/10:   8%|9           | 40/495 [01:17<02:09,  3.52img/s, loss (batch)=2.52] Epoch 1/10:   8%|9           | 40/495 [01:17<02:09,  3.52img/s, loss (batch)=2.76] Epoch 1/10:   9%|#           | 44/495 [01:17<01:35,  4.73img/s, loss (batch)=2.76] Epoch 1/10:   9%|#           | 44/495 [01:18<01:35,  4.73img/s, loss (batch)=2.65] Epoch 1/10:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.65] Epoch 1/10:  10%|#2           | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.7] Epoch 1/10:  11%|#3           | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.7] Epoch 1/10:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.61] Epoch 1/10:  11%|#3          | 56/495 [01:18<00:44,  9.86img/s, loss (batch)=2.61] Epoch 1/10:  11%|#4           | 56/495 [01:18<00:44,  9.86img/s, loss (batch)=2.5] Epoch 1/10:  12%|#5           | 60/495 [01:18<00:37, 11.69img/s, loss (batch)=2.5] Epoch 1/10:  12%|#4          | 60/495 [01:18<00:37, 11.69img/s, loss (batch)=2.67] Epoch 1/10:  13%|#5          | 64/495 [01:18<00:31, 13.53img/s, loss (batch)=2.67] Epoch 1/10:  13%|#5          | 64/495 [01:19<00:31, 13.53img/s, loss (batch)=2.55] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:28, 14.89img/s, loss (batch)=2.55] Epoch 1/10:  14%|#6          | 68/495 [01:19<00:28, 14.89img/s, loss (batch)=2.48] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.48] Epoch 1/10:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.52] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.10img/s, loss (batch)=2.52] Epoch 1/10:  15%|#8          | 76/495 [01:19<00:23, 18.10img/s, loss (batch)=2.36] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 18.98img/s, loss (batch)=2.36] Epoch 1/10:  16%|#9          | 80/495 [01:19<00:21, 18.98img/s, loss (batch)=2.54] Epoch 1/10:  17%|##          | 84/495 [01:19<00:21, 19.54img/s, loss (batch)=2.54] Epoch 1/10:  17%|##          | 84/495 [01:19<00:21, 19.54img/s, loss (batch)=2.43] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 19.87img/s, loss (batch)=2.43] Epoch 1/10:  18%|##1         | 88/495 [01:20<00:20, 19.87img/s, loss (batch)=2.47] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.55img/s, loss (batch)=2.47] Epoch 1/10:  19%|##2         | 92/495 [01:20<00:19, 20.55img/s, loss (batch)=2.19] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:18, 21.17img/s, loss (batch)=2.19] Epoch 1/10:  19%|##3         | 96/495 [01:20<00:18, 21.17img/s, loss (batch)=2.17]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
                                                                                  [AEpoch 9/10:  14%|#5         | 68/495 [01:30<06:14,  1.14img/s, loss (batch)=0.523]Epoch 9/10:  14%|#6          | 68/495 [01:31<06:14,  1.14img/s, loss (batch)=1.34]Epoch 9/10:  15%|#7          | 72/495 [01:31<04:25,  1.59img/s, loss (batch)=1.34]Epoch 9/10:  15%|#7          | 72/495 [01:31<04:25,  1.59img/s, loss (batch)=1.25]Epoch 9/10:  15%|#8          | 76/495 [01:31<03:09,  2.21img/s, loss (batch)=1.25]Epoch 9/10:  15%|#6         | 76/495 [01:31<03:09,  2.21img/s, loss (batch)=0.579]Epoch 9/10:  16%|#7         | 80/495 [01:31<02:17,  3.03img/s, loss (batch)=0.579]Epoch 9/10:  16%|#9          | 80/495 [01:31<02:17,  3.03img/s, loss (batch)=2.06]Epoch 9/10:  17%|##          | 84/495 [01:31<01:41,  4.05img/s, loss (batch)=2.06]Epoch 9/10:  17%|##          | 84/495 [01:31<01:41,  4.05img/s, loss (batch)=1.74]Epoch 9/10:  18%|##1         | 88/495 [01:31<01:15,  5.37img/s, loss (batch)=1.74]Epoch 9/10:  18%|#9         | 88/495 [01:32<01:15,  5.37img/s, loss (batch)=0.936]Epoch 9/10:  19%|##         | 92/495 [01:32<00:58,  6.93img/s, loss (batch)=0.936]Epoch 9/10:  19%|##2         | 92/495 [01:32<00:58,  6.93img/s, loss (batch)=1.82]Epoch 9/10:  19%|##3         | 96/495 [01:32<00:45,  8.73img/s, loss (batch)=1.82]Epoch 9/10:  19%|##1        | 96/495 [01:32<00:45,  8.73img/s, loss (batch)=0.667]Epoch 9/10:  20%|##        | 100/495 [01:32<00:37, 10.57img/s, loss (batch)=0.667]Epoch 9/10:  20%|##        | 100/495 [01:32<00:37, 10.57img/s, loss (batch)=0.984]Epoch 9/10:  21%|##1       | 104/495 [01:32<00:31, 12.41img/s, loss (batch)=0.984]Epoch 9/10:  21%|##3        | 104/495 [01:32<00:31, 12.41img/s, loss (batch)=1.23]Epoch 9/10:  22%|##4        | 108/495 [01:32<00:26, 14.38img/s, loss (batch)=1.23]Epoch 9/10:  22%|##1       | 108/495 [01:32<00:26, 14.38img/s, loss (batch)=0.485]Epoch 9/10:  23%|##2       | 112/495 [01:32<00:24, 15.95img/s, loss (batch)=0.485]Epoch 9/10:  23%|##2       | 112/495 [01:33<00:24, 15.95img/s, loss (batch)=0.709]Epoch 9/10:  23%|##3       | 116/495 [01:33<00:21, 17.28img/s, loss (batch)=0.709]Epoch 9/10:  23%|##3       | 116/495 [01:33<00:21, 17.28img/s, loss (batch)=0.817]Epoch 9/10:  24%|##4       | 120/495 [01:33<00:20, 18.31img/s, loss (batch)=0.817]Epoch 9/10:  24%|##4       | 120/495 [01:33<00:20, 18.31img/s, loss (batch)=0.824]Epoch 9/10:  25%|##5       | 124/495 [01:33<00:19, 18.94img/s, loss (batch)=0.824]Epoch 9/10:  25%|##7        | 124/495 [01:33<00:19, 18.94img/s, loss (batch)=1.19]Epoch 9/10:  26%|##8        | 128/495 [01:33<00:18, 19.84img/s, loss (batch)=1.19]Epoch 9/10:  26%|##5       | 128/495 [01:33<00:18, 19.84img/s, loss (batch)=0.623]Epoch 9/10:  27%|##6       | 132/495 [01:33<00:17, 20.39img/s, loss (batch)=0.623]Epoch 9/10:  27%|##9        | 132/495 [01:34<00:17, 20.39img/s, loss (batch)=4.79]Epoch 9/10:  27%|###        | 136/495 [01:34<00:17, 20.65img/s, loss (batch)=4.79]Epoch 9/10:  27%|###        | 136/495 [01:34<00:17, 20.65img/s, loss (batch)=1.01]Epoch 9/10:  28%|###1       | 140/495 [01:34<00:16, 21.03img/s, loss (batch)=1.01]Epoch 9/10:  28%|##8       | 140/495 [01:34<00:16, 21.03img/s, loss (batch)=0.698]Epoch 9/10:  29%|##9       | 144/495 [01:34<00:16, 21.05img/s, loss (batch)=0.698]Epoch 9/10:  29%|##9       | 144/495 [01:34<00:16, 21.05img/s, loss (batch)=0.651]Epoch 9/10:  30%|##9       | 148/495 [01:34<00:16, 20.82img/s, loss (batch)=0.651]Epoch 9/10:  30%|####1         | 148/495 [01:34<00:16, 20.82img/s, loss (batch)=1]Epoch 9/10:  31%|####2         | 152/495 [01:34<00:15, 21.45img/s, loss (batch)=1]Epoch 9/10:  31%|###       | 152/495 [01:34<00:15, 21.45img/s, loss (batch)=0.711]Epoch 9/10:  32%|###1      | 156/495 [01:35<00:16, 21.19img/s, loss (batch)=0.711]Epoch 9/10:  32%|###1      | 156/495 [01:35<00:16, 21.19img/s, loss (batch)=0.616]Epoch 9/10:  32%|###2      | 160/495 [01:35<00:15, 21.38img/s, loss (batch)=0.616]Epoch 9/10:  32%|###5       | 160/495 [01:35<00:15, 21.38img/s, loss (batch)=1.16]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:07,  7.49s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  2.00s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:30,  1.04s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:22,  1.23batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:13,  1.91batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:10,  2.31batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.34batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  4.64batch/s][A
Validation round:  47%|###########2            | 16/34 [00:09<00:02,  7.12batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:01, 12.31batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 17.52batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 22.28batch/s][A
                                                                                  [AEpoch 9/10:  33%|###6       | 164/495 [01:46<04:45,  1.16img/s, loss (batch)=1.16]Epoch 9/10:  33%|###3      | 164/495 [01:46<04:45,  1.16img/s, loss (batch)=0.816]Epoch 9/10:  34%|###3      | 168/495 [01:46<03:21,  1.62img/s, loss (batch)=0.816]Epoch 9/10:  34%|###3      | 168/495 [01:46<03:21,  1.62img/s, loss (batch)=0.825]Epoch 9/10:  35%|###4      | 172/495 [01:46<02:24,  2.24img/s, loss (batch)=0.825]Epoch 9/10:  35%|###8       | 172/495 [01:46<02:24,  2.24img/s, loss (batch)=2.05]Epoch 9/10:  36%|###9       | 176/495 [01:46<01:44,  3.06img/s, loss (batch)=2.05]Epoch 9/10:  36%|###5      | 176/495 [01:46<01:44,  3.06img/s, loss (batch)=0.552]Epoch 9/10:  36%|###6      | 180/495 [01:46<01:16,  4.13img/s, loss (batch)=0.552]Epoch 9/10:  36%|####       | 180/495 [01:47<01:16,  4.13img/s, loss (batch)=1.16]Epoch 9/10:  37%|####       | 184/495 [01:47<00:57,  5.45img/s, loss (batch)=1.16]Epoch 9/10:  37%|###7      | 184/495 [01:47<00:57,  5.45img/s, loss (batch)=0.511]Epoch 9/10:  38%|###7      | 188/495 [01:47<00:43,  7.02img/s, loss (batch)=0.511]Epoch 9/10:  38%|###7      | 188/495 [01:47<00:43,  7.02img/s, loss (batch)=0.882]Epoch 9/10:  39%|###8      | 192/495 [01:47<00:34,  8.77img/s, loss (batch)=0.882]Epoch 9/10:  39%|###8      | 192/495 [01:47<00:34,  8.77img/s, loss (batch)=0.845]Epoch 9/10:  40%|###9      | 196/495 [01:47<00:28, 10.62img/s, loss (batch)=0.845]Epoch 9/10:  40%|####7       | 196/495 [01:47<00:28, 10.62img/s, loss (batch)=3.4]Epoch 9/10:  40%|####8       | 200/495 [01:47<00:23, 12.44img/s, loss (batch)=3.4]Epoch 9/10:  40%|####8       | 200/495 [01:48<00:23, 12.44img/s, loss (batch)=1.1]Epoch 9/10:  41%|####9       | 204/495 [01:48<00:20, 14.42img/s, loss (batch)=1.1]Epoch 9/10:  41%|####1     | 204/495 [01:48<00:20, 14.42img/s, loss (batch)=0.461]Epoch 9/10:  42%|####2     | 208/495 [01:48<00:18, 15.84img/s, loss (batch)=0.461]Epoch 9/10:  42%|####6      | 208/495 [01:48<00:18, 15.84img/s, loss (batch)=1.26]Epoch 9/10:  43%|####7      | 212/495 [01:48<00:16, 17.08img/s, loss (batch)=1.26]Epoch 9/10:  43%|####2     | 212/495 [01:48<00:16, 17.08img/s, loss (batch)=0.972]Epoch 9/10:  44%|####3     | 216/495 [01:48<00:14, 18.68img/s, loss (batch)=0.972]Epoch 9/10:  44%|####8      | 216/495 [01:48<00:14, 18.68img/s, loss (batch)=0.41]Epoch 9/10:  44%|####8      | 220/495 [01:48<00:14, 19.04img/s, loss (batch)=0.41]Epoch 9/10:  44%|####4     | 220/495 [01:49<00:14, 19.04img/s, loss (batch)=0.774]Epoch 9/10:  45%|####5     | 224/495 [01:49<00:13, 19.82img/s, loss (batch)=0.774]Epoch 9/10:  45%|####5     | 224/495 [01:49<00:13, 19.82img/s, loss (batch)=0.519]Epoch 9/10:  46%|####6     | 228/495 [01:49<00:13, 20.44img/s, loss (batch)=0.519]Epoch 9/10:  46%|####6     | 228/495 [01:49<00:13, 20.44img/s, loss (batch)=0.751]Epoch 9/10:  47%|####6     | 232/495 [01:49<00:12, 20.83img/s, loss (batch)=0.751]Epoch 9/10:  47%|#####1     | 232/495 [01:49<00:12, 20.83img/s, loss (batch)=1.21]Epoch 9/10:  48%|#####2     | 236/495 [01:49<00:12, 20.80img/s, loss (batch)=1.21]Epoch 9/10:  48%|#####2     | 236/495 [01:49<00:12, 20.80img/s, loss (batch)=0.53]Epoch 9/10:  48%|#####3     | 240/495 [01:49<00:12, 20.78img/s, loss (batch)=0.53]Epoch 9/10:  48%|#####3     | 240/495 [01:49<00:12, 20.78img/s, loss (batch)=1.07]Epoch 9/10:  49%|#####4     | 244/495 [01:49<00:11, 20.97img/s, loss (batch)=1.07]Epoch 9/10:  49%|#####4     | 244/495 [01:50<00:11, 20.97img/s, loss (batch)=1.02]Epoch 9/10:  50%|#####5     | 248/495 [01:50<00:11, 21.23img/s, loss (batch)=1.02]Epoch 9/10:  50%|#####     | 248/495 [01:50<00:11, 21.23img/s, loss (batch)=0.825]Epoch 9/10:  51%|#####     | 252/495 [01:50<00:11, 21.25img/s, loss (batch)=0.825]Epoch 9/10:  51%|#####     | 252/495 [01:50<00:11, 21.25img/s, loss (batch)=0.827]Epoch 9/10:  52%|#####1    | 256/495 [01:50<00:11, 21.71img/s, loss (batch)=0.827]Epoch 9/10:  52%|#####6     | 256/495 [01:50<00:11, 21.71img/s, loss (batch)=1.69]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:07,  7.50s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:44,  1.49s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:32,  1.12s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:23,  1.18batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:13,  1.97batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:10,  2.34batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:08,  2.79batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  4.02batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  5.40batch/s][A
Validation round:  50%|############            | 17/34 [00:09<00:02,  8.40batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 14.30batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 19.92batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 24.68batch/s][A
