================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-06W1e-08B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:08<1:08:18,  8.30s/it]   0%|1                                            | 2/495 [00:08<29:07,  3.55s/it]   1%|2                                            | 3/495 [00:08<16:41,  2.03s/it]   1%|3                                            | 4/495 [00:09<10:54,  1.33s/it]   1%|4                                            | 5/495 [00:09<07:46,  1.05it/s]   2%|8                                            | 9/495 [00:09<02:51,  2.84it/s]   3%|#1                                          | 13/495 [00:09<01:32,  5.20it/s]   3%|#3                                          | 15/495 [00:09<01:18,  6.12it/s]   4%|#5                                          | 18/495 [00:09<00:56,  8.38it/s]   5%|##                                          | 23/495 [00:10<00:38, 12.12it/s]   7%|###1                                        | 36/495 [00:10<00:16, 27.35it/s]   8%|###6                                        | 41/495 [00:10<00:15, 29.69it/s]  11%|####6                                       | 52/495 [00:10<00:10, 40.82it/s]  12%|#####1                                      | 58/495 [00:10<00:10, 40.29it/s]  13%|#####7                                      | 65/495 [00:10<00:09, 45.97it/s]  14%|######3                                     | 71/495 [00:10<00:09, 42.47it/s]  16%|#######2                                    | 81/495 [00:11<00:07, 53.86it/s]  18%|#######8                                    | 88/495 [00:11<00:09, 43.68it/s]  20%|########7                                   | 98/495 [00:11<00:07, 54.62it/s]  21%|#########1                                 | 105/495 [00:11<00:07, 49.93it/s]  23%|#########8                                 | 113/495 [00:11<00:06, 55.39it/s]  24%|##########4                                | 120/495 [00:11<00:06, 53.98it/s]  26%|###########                                | 127/495 [00:11<00:07, 48.30it/s]  27%|###########7                               | 135/495 [00:12<00:07, 49.50it/s]  29%|############5                              | 144/495 [00:12<00:06, 55.93it/s]  30%|#############                              | 150/495 [00:12<00:06, 53.85it/s]  32%|#############5                             | 156/495 [00:12<00:06, 54.98it/s]  33%|##############                             | 162/495 [00:12<00:06, 52.69it/s]  34%|##############5                            | 168/495 [00:12<00:06, 50.12it/s]  36%|###############2                           | 176/495 [00:12<00:05, 57.00it/s]  37%|###############8                           | 183/495 [00:12<00:05, 56.91it/s]  38%|################4                          | 189/495 [00:13<00:05, 52.94it/s]  39%|################9                          | 195/495 [00:13<00:05, 54.34it/s]  41%|#################5                         | 202/495 [00:13<00:05, 49.41it/s]  42%|##################2                        | 210/495 [00:13<00:05, 51.45it/s]  44%|###################                        | 219/495 [00:13<00:04, 60.06it/s]  46%|###################6                       | 226/495 [00:13<00:04, 58.68it/s]  47%|####################2                      | 233/495 [00:13<00:04, 60.50it/s]  48%|####################8                      | 240/495 [00:14<00:04, 51.85it/s]  50%|#####################6                     | 249/495 [00:14<00:04, 54.76it/s]  52%|######################3                    | 257/495 [00:14<00:03, 59.65it/s]  53%|######################9                    | 264/495 [00:14<00:03, 60.45it/s]  55%|#######################5                   | 271/495 [00:14<00:04, 54.68it/s]  56%|########################2                  | 279/495 [00:14<00:03, 54.09it/s]  58%|########################7                  | 285/495 [00:14<00:04, 49.69it/s]  60%|#########################6                 | 295/495 [00:14<00:03, 59.15it/s]  61%|##########################2                | 302/495 [00:15<00:03, 59.90it/s]  63%|###########################                | 311/495 [00:15<00:03, 58.12it/s]  64%|###########################5               | 317/495 [00:15<00:03, 52.90it/s]  66%|############################2              | 325/495 [00:15<00:02, 58.54it/s]  67%|############################8              | 332/495 [00:15<00:03, 50.88it/s]  69%|#############################7             | 342/495 [00:15<00:02, 57.82it/s]  71%|##############################4            | 351/495 [00:15<00:02, 63.95it/s]  72%|###############################            | 358/495 [00:16<00:02, 61.30it/s]  74%|###############################7           | 365/495 [00:16<00:02, 59.09it/s]  75%|################################3          | 372/495 [00:16<00:02, 54.21it/s]  76%|################################8          | 378/495 [00:16<00:02, 51.80it/s]  78%|#################################7         | 388/495 [00:16<00:01, 58.97it/s]  80%|##################################2        | 394/495 [00:16<00:01, 55.63it/s]  82%|###################################        | 404/495 [00:16<00:01, 60.76it/s]  83%|###################################7       | 411/495 [00:17<00:01, 55.29it/s]  85%|####################################4      | 420/495 [00:17<00:01, 60.69it/s]  86%|#####################################      | 427/495 [00:17<00:01, 54.22it/s]  88%|#####################################7     | 435/495 [00:17<00:01, 54.45it/s]  90%|######################################5    | 444/495 [00:17<00:00, 60.00it/s]  91%|#######################################1   | 451/495 [00:17<00:00, 58.78it/s]  92%|#######################################6   | 457/495 [00:17<00:00, 56.66it/s]  94%|########################################3  | 465/495 [00:17<00:00, 56.32it/s]  95%|########################################9  | 471/495 [00:18<00:00, 50.79it/s]  97%|#########################################7 | 481/495 [00:18<00:00, 54.25it/s] 100%|##########################################9| 494/495 [00:18<00:00, 66.86it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.87it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<16:56,  7.37s/it]   1%|6                                            | 2/139 [00:07<07:15,  3.18s/it]   2%|9                                            | 3/139 [00:07<04:11,  1.85s/it]   3%|#2                                           | 4/139 [00:08<02:47,  1.24s/it]   4%|#6                                           | 5/139 [00:08<02:01,  1.11it/s]   4%|#9                                           | 6/139 [00:08<01:30,  1.47it/s]   7%|###1                                        | 10/139 [00:08<00:34,  3.75it/s]  10%|####4                                       | 14/139 [00:09<00:20,  6.18it/s]  13%|#####6                                      | 18/139 [00:09<00:13,  9.19it/s]  16%|######9                                     | 22/139 [00:09<00:09, 12.10it/s]  23%|##########1                                 | 32/139 [00:09<00:04, 23.31it/s]  27%|############                                | 38/139 [00:09<00:03, 28.43it/s]  31%|#############6                              | 43/139 [00:09<00:03, 31.07it/s]  38%|################7                           | 53/139 [00:09<00:01, 43.62it/s]  42%|##################6                         | 59/139 [00:10<00:02, 39.58it/s]  51%|######################4                     | 71/139 [00:10<00:01, 46.87it/s]  58%|#########################3                  | 80/139 [00:10<00:01, 51.24it/s]  63%|###########################5                | 87/139 [00:10<00:00, 52.73it/s]  68%|##############################              | 95/139 [00:10<00:00, 58.57it/s]  73%|###############################5           | 102/139 [00:10<00:00, 57.63it/s]  78%|#################################7         | 109/139 [00:10<00:00, 59.18it/s]  83%|###################################8       | 116/139 [00:11<00:00, 58.58it/s]  88%|######################################     | 123/139 [00:11<00:00, 56.49it/s]  94%|########################################5  | 131/139 [00:11<00:00, 62.30it/s]  99%|##########################################6| 138/139 [00:11<00:00, 51.52it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.13it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_033329-yff2v4if
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run feasible-totem-148
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/yff2v4if?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:36:18, 19.10s/img] Epoch 1/15:   1%|           | 4/495 [01:16<2:36:18, 19.10s/img, loss (batch)=3.43] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:15,  7.92s/img, loss (batch)=3.43] Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:15,  7.92s/img, loss (batch)=3.44] Epoch 1/15:   2%|2           | 12/495 [01:16<34:47,  4.32s/img, loss (batch)=3.44] Epoch 1/15:   2%|2           | 12/495 [01:17<34:47,  4.32s/img, loss (batch)=3.38] Epoch 1/15:   3%|3           | 16/495 [01:17<21:01,  2.63s/img, loss (batch)=3.38] Epoch 1/15:   3%|3           | 16/495 [01:17<21:01,  2.63s/img, loss (batch)=3.26] Epoch 1/15:   4%|4           | 20/495 [01:17<13:27,  1.70s/img, loss (batch)=3.26] Epoch 1/15:   4%|4           | 20/495 [01:17<13:27,  1.70s/img, loss (batch)=3.22] Epoch 1/15:   5%|5           | 24/495 [01:17<08:56,  1.14s/img, loss (batch)=3.22] Epoch 1/15:   5%|5           | 24/495 [01:17<08:56,  1.14s/img, loss (batch)=3.26] Epoch 1/15:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.26] Epoch 1/15:   6%|6           | 28/495 [01:17<06:04,  1.28img/s, loss (batch)=3.07] Epoch 1/15:   6%|7           | 32/495 [01:17<04:13,  1.83img/s, loss (batch)=3.07] Epoch 1/15:   6%|7           | 32/495 [01:18<04:13,  1.83img/s, loss (batch)=3.07] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.07] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.05] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.05] Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.51img/s, loss (batch)=3.05] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=3.05] Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=2.99] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.99] Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.95] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.95] Epoch 1/15:  11%|#2          | 52/495 [01:18<00:55,  7.95img/s, loss (batch)=2.93] Epoch 1/15:  11%|#3          | 56/495 [01:18<00:45,  9.70img/s, loss (batch)=2.93] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=3.08] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=3.08] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=3.03] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.62img/s, loss (batch)=3.03] Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.62img/s, loss (batch)=2.8] Epoch 1/15:  14%|#7           | 68/495 [01:19<00:28, 14.98img/s, loss (batch)=2.8] Epoch 1/15:  14%|#6          | 68/495 [01:19<00:28, 14.98img/s, loss (batch)=2.84] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.44img/s, loss (batch)=2.84] Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.44img/s, loss (batch)=2.87] Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.97img/s, loss (batch)=2.87] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.97img/s, loss (batch)=2.79] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.73img/s, loss (batch)=2.79] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.73img/s, loss (batch)=2.81] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.67img/s, loss (batch)=2.81] Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.67img/s, loss (batch)=2.78] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.12img/s, loss (batch)=2.78] Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.12img/s, loss (batch)=2.78] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.72img/s, loss (batch)=2.78] Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.72img/s, loss (batch)=2.71] Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.59img/s, loss (batch)=2.71] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.59img/s, loss (batch)=2.75]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
                                                                                  [AEpoch 12/15:  82%|#######3 | 404/495 [02:29<01:17,  1.18img/s, loss (batch)=0.758]Epoch 12/15:  82%|#######3 | 404/495 [02:29<01:17,  1.18img/s, loss (batch)=0.818]Epoch 12/15:  82%|#######4 | 408/495 [02:29<00:53,  1.64img/s, loss (batch)=0.818]Epoch 12/15:  82%|#######4 | 408/495 [02:29<00:53,  1.64img/s, loss (batch)=0.775]Epoch 12/15:  83%|#######4 | 412/495 [02:29<00:36,  2.27img/s, loss (batch)=0.775]Epoch 12/15:  83%|########3 | 412/495 [02:29<00:36,  2.27img/s, loss (batch)=4.48]Epoch 12/15:  84%|########4 | 416/495 [02:30<00:25,  3.11img/s, loss (batch)=4.48]Epoch 12/15:  84%|#######5 | 416/495 [02:30<00:25,  3.11img/s, loss (batch)=0.559]Epoch 12/15:  85%|#######6 | 420/495 [02:30<00:18,  4.14img/s, loss (batch)=0.559]Epoch 12/15:  85%|#######6 | 420/495 [02:30<00:18,  4.14img/s, loss (batch)=0.589]Epoch 12/15:  86%|#######7 | 424/495 [02:30<00:12,  5.50img/s, loss (batch)=0.589]Epoch 12/15:  86%|########5 | 424/495 [02:30<00:12,  5.50img/s, loss (batch)=2.87]Epoch 12/15:  86%|########6 | 428/495 [02:30<00:09,  7.09img/s, loss (batch)=2.87]Epoch 12/15:  86%|########6 | 428/495 [02:30<00:09,  7.09img/s, loss (batch)=1.16]Epoch 12/15:  87%|########7 | 432/495 [02:30<00:07,  8.92img/s, loss (batch)=1.16]Epoch 12/15:  87%|########7 | 432/495 [02:30<00:07,  8.92img/s, loss (batch)=2.64]Epoch 12/15:  88%|########8 | 436/495 [02:30<00:05, 10.77img/s, loss (batch)=2.64]Epoch 12/15:  88%|#######9 | 436/495 [02:31<00:05, 10.77img/s, loss (batch)=0.864]Epoch 12/15:  89%|######## | 440/495 [02:31<00:04, 12.52img/s, loss (batch)=0.864]Epoch 12/15:  89%|######## | 440/495 [02:31<00:04, 12.52img/s, loss (batch)=0.931]Epoch 12/15:  90%|######## | 444/495 [02:31<00:03, 14.45img/s, loss (batch)=0.931]Epoch 12/15:  90%|########9 | 444/495 [02:31<00:03, 14.45img/s, loss (batch)=1.09]Epoch 12/15:  91%|######### | 448/495 [02:31<00:02, 15.97img/s, loss (batch)=1.09]Epoch 12/15:  91%|######### | 448/495 [02:31<00:02, 15.97img/s, loss (batch)=0.54]Epoch 12/15:  91%|#########1| 452/495 [02:31<00:02, 17.18img/s, loss (batch)=0.54]Epoch 12/15:  91%|########2| 452/495 [02:31<00:02, 17.18img/s, loss (batch)=0.784]Epoch 12/15:  92%|########2| 456/495 [02:31<00:02, 18.45img/s, loss (batch)=0.784]Epoch 12/15:  92%|########2| 456/495 [02:32<00:02, 18.45img/s, loss (batch)=0.377]Epoch 12/15:  93%|########3| 460/495 [02:32<00:01, 18.80img/s, loss (batch)=0.377]Epoch 12/15:  93%|########3| 460/495 [02:32<00:01, 18.80img/s, loss (batch)=0.968]Epoch 12/15:  94%|########4| 464/495 [02:32<00:01, 19.73img/s, loss (batch)=0.968]Epoch 12/15:  94%|#########3| 464/495 [02:32<00:01, 19.73img/s, loss (batch)=1.27]Epoch 12/15:  95%|#########4| 468/495 [02:32<00:01, 19.99img/s, loss (batch)=1.27]Epoch 12/15:  95%|########5| 468/495 [02:32<00:01, 19.99img/s, loss (batch)=0.784]Epoch 12/15:  95%|########5| 472/495 [02:32<00:01, 20.68img/s, loss (batch)=0.784]Epoch 12/15:  95%|########5| 472/495 [02:32<00:01, 20.68img/s, loss (batch)=0.426]Epoch 12/15:  96%|########6| 476/495 [02:32<00:00, 20.44img/s, loss (batch)=0.426]Epoch 12/15:  96%|########6| 476/495 [02:32<00:00, 20.44img/s, loss (batch)=0.674]Epoch 12/15:  97%|########7| 480/495 [02:33<00:00, 20.66img/s, loss (batch)=0.674]Epoch 12/15:  97%|#########6| 480/495 [02:33<00:00, 20.66img/s, loss (batch)=2.69]Epoch 12/15:  98%|#########7| 484/495 [02:33<00:00, 21.56img/s, loss (batch)=2.69]Epoch 12/15:  98%|########7| 484/495 [02:33<00:00, 21.56img/s, loss (batch)=0.917]Epoch 12/15:  99%|########8| 488/495 [02:33<00:00, 21.54img/s, loss (batch)=0.917]Epoch 12/15:  99%|#########8| 488/495 [02:33<00:00, 21.54img/s, loss (batch)=1.02]Epoch 12/15:  99%|#########9| 492/495 [02:33<00:00, 21.93img/s, loss (batch)=1.02]Epoch 12/15:  99%|#########9| 492/495 [02:33<00:00, 21.93img/s, loss (batch)=1.66]Epoch 12/15: 100%|##########| 495/495 [02:33<00:00, 20.09img/s, loss (batch)=1.66]Epoch 12/15: 100%|#########| 495/495 [02:33<00:00, 20.09img/s, loss (batch)=0.538]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.28s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:38,  3.08s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:53,  1.73s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:33,  1.13s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:22,  1.31batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:15,  1.78batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:11,  2.34batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:08,  3.09batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:06,  3.62batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:04,  4.83batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  7.35batch/s][A
Validation round:  53%|############7           | 18/34 [00:09<00:01, 11.95batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 17.90batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 23.23batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 26.50batch/s][A
                                                                                  [AEpoch 12/15: 100%|#########| 495/495 [02:45<00:00,  2.99img/s, loss (batch)=0.538]
Epoch 13/15:   0%|                                       | 0/495 [00:00<?, ?img/s]Epoch 13/15:   1%|2                            | 4/495 [01:17<2:37:37, 19.26s/img]Epoch 13/15:   1%|          | 4/495 [01:17<2:37:37, 19.26s/img, loss (batch)=0.45]Epoch 13/15:   2%|1         | 8/495 [01:17<1:04:59,  8.01s/img, loss (batch)=0.45]Epoch 13/15:   2%|1        | 8/495 [01:17<1:04:59,  8.01s/img, loss (batch)=0.431]Epoch 13/15:   2%|2         | 12/495 [01:17<35:11,  4.37s/img, loss (batch)=0.431]Epoch 13/15:   2%|2          | 12/495 [01:17<35:11,  4.37s/img, loss (batch)=1.43]Epoch 13/15:   3%|3          | 16/495 [01:17<21:16,  2.67s/img, loss (batch)=1.43]Epoch 13/15:   3%|3          | 16/495 [01:18<21:16,  2.67s/img, loss (batch)=1.25]Epoch 13/15:   4%|4          | 20/495 [01:18<13:37,  1.72s/img, loss (batch)=1.25]Epoch 13/15:   4%|4          | 20/495 [01:18<13:37,  1.72s/img, loss (batch)=1.12]Epoch 13/15:   5%|5          | 24/495 [01:18<09:02,  1.15s/img, loss (batch)=1.12]Epoch 13/15:   5%|5          | 24/495 [01:18<09:02,  1.15s/img, loss (batch)=1.02]Epoch 13/15:   6%|6          | 28/495 [01:18<06:08,  1.27img/s, loss (batch)=1.02]Epoch 13/15:   6%|5         | 28/495 [01:18<06:08,  1.27img/s, loss (batch)=0.673]Epoch 13/15:   6%|6         | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=0.673]Epoch 13/15:   6%|7          | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=1.76]Epoch 13/15:   7%|7          | 36/495 [01:18<03:01,  2.54img/s, loss (batch)=1.76]Epoch 13/15:   7%|7         | 36/495 [01:19<03:01,  2.54img/s, loss (batch)=0.663]Epoch 13/15:   8%|8         | 40/495 [01:19<02:11,  3.47img/s, loss (batch)=0.663]Epoch 13/15:   8%|8          | 40/495 [01:19<02:11,  3.47img/s, loss (batch)=1.02]Epoch 13/15:   9%|9          | 44/495 [01:19<01:36,  4.67img/s, loss (batch)=1.02]Epoch 13/15:   9%|9          | 44/495 [01:19<01:36,  4.67img/s, loss (batch)=1.52]Epoch 13/15:  10%|#          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=1.52]Epoch 13/15:  10%|9         | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=0.915]Epoch 13/15:  11%|#         | 52/495 [01:19<00:56,  7.88img/s, loss (batch)=0.915]Epoch 13/15:  11%|#1         | 52/495 [01:19<00:56,  7.88img/s, loss (batch)=0.55]Epoch 13/15:  11%|#2         | 56/495 [01:19<00:45,  9.71img/s, loss (batch)=0.55]Epoch 13/15:  11%|#1        | 56/495 [01:19<00:45,  9.71img/s, loss (batch)=0.759]Epoch 13/15:  12%|#2        | 60/495 [01:19<00:37, 11.61img/s, loss (batch)=0.759]Epoch 13/15:  12%|#2        | 60/495 [01:20<00:37, 11.61img/s, loss (batch)=0.486]Epoch 13/15:  13%|#2        | 64/495 [01:20<00:32, 13.41img/s, loss (batch)=0.486]Epoch 13/15:  13%|#2        | 64/495 [01:20<00:32, 13.41img/s, loss (batch)=0.849]Epoch 13/15:  14%|#3        | 68/495 [01:20<00:28, 15.19img/s, loss (batch)=0.849]Epoch 13/15:  14%|#3        | 68/495 [01:20<00:28, 15.19img/s, loss (batch)=0.814]Epoch 13/15:  15%|#4        | 72/495 [01:20<00:25, 16.45img/s, loss (batch)=0.814]Epoch 13/15:  15%|#5         | 72/495 [01:20<00:25, 16.45img/s, loss (batch)=2.53]Epoch 13/15:  15%|#6         | 76/495 [01:20<00:23, 18.17img/s, loss (batch)=2.53]Epoch 13/15:  15%|#5        | 76/495 [01:20<00:23, 18.17img/s, loss (batch)=0.511]Epoch 13/15:  16%|#6        | 80/495 [01:20<00:21, 18.96img/s, loss (batch)=0.511]Epoch 13/15:  16%|#7         | 80/495 [01:21<00:21, 18.96img/s, loss (batch)=1.64]Epoch 13/15:  17%|#8         | 84/495 [01:21<00:20, 19.77img/s, loss (batch)=1.64]Epoch 13/15:  17%|#6        | 84/495 [01:21<00:20, 19.77img/s, loss (batch)=0.428]Epoch 13/15:  18%|#7        | 88/495 [01:21<00:20, 19.77img/s, loss (batch)=0.428]Epoch 13/15:  18%|#7        | 88/495 [01:21<00:20, 19.77img/s, loss (batch)=0.874]Epoch 13/15:  19%|#8        | 92/495 [01:21<00:19, 20.53img/s, loss (batch)=0.874]Epoch 13/15:  19%|##         | 92/495 [01:21<00:19, 20.53img/s, loss (batch)=1.37]Epoch 13/15:  19%|##1        | 96/495 [01:21<00:19, 20.66img/s, loss (batch)=1.37]Epoch 13/15:  19%|#9        | 96/495 [01:21<00:19, 20.66img/s, loss (batch)=0.468]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:06,  7.46s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:03,  2.04s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.38s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:28,  1.03batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:20,  1.34batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.72batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.72batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:04,  4.78batch/s][A
Validation round:  47%|###########2            | 16/34 [00:09<00:02,  7.03batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:01, 12.05batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 17.12batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 22.04batch/s][A
