================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-06W1e-07B4E15
================================================================================

   0%|                                                     | 0/495 [00:00<?, ?it/s]   0%|                                           | 1/495 [00:09<1:15:16,  9.14s/it]   0%|1                                            | 2/495 [00:09<32:36,  3.97s/it]   1%|2                                            | 3/495 [00:09<18:11,  2.22s/it]   1%|5                                            | 6/495 [00:09<06:27,  1.26it/s]   2%|8                                            | 9/495 [00:09<03:30,  2.31it/s]   3%|#1                                          | 13/495 [00:10<01:57,  4.11it/s]   4%|#9                                          | 22/495 [00:10<00:48,  9.67it/s]   6%|##5                                         | 29/495 [00:10<00:34, 13.40it/s]   8%|###3                                        | 38/495 [00:10<00:21, 20.93it/s]   9%|####                                        | 45/495 [00:10<00:17, 25.50it/s]  11%|####7                                       | 53/495 [00:10<00:13, 32.05it/s]  12%|#####2                                      | 59/495 [00:11<00:13, 33.38it/s]  13%|#####8                                      | 66/495 [00:11<00:10, 39.08it/s]  15%|######4                                     | 73/495 [00:11<00:09, 43.56it/s]  16%|#######                                     | 79/495 [00:11<00:09, 44.76it/s]  18%|#######7                                    | 87/495 [00:11<00:08, 49.40it/s]  19%|########2                                   | 93/495 [00:11<00:08, 46.69it/s]  21%|########8                                  | 102/495 [00:11<00:07, 55.59it/s]  22%|#########4                                 | 109/495 [00:11<00:08, 47.71it/s]  23%|#########9                                 | 115/495 [00:12<00:07, 49.90it/s]  25%|##########5                                | 122/495 [00:12<00:07, 51.47it/s]  26%|###########2                               | 130/495 [00:12<00:06, 57.77it/s]  28%|###########9                               | 137/495 [00:12<00:07, 49.84it/s]  29%|############4                              | 143/495 [00:12<00:07, 47.93it/s]  31%|#############1                             | 151/495 [00:12<00:06, 52.62it/s]  32%|#############7                             | 158/495 [00:12<00:06, 51.13it/s]  33%|##############2                            | 164/495 [00:13<00:06, 48.71it/s]  34%|##############7                            | 170/495 [00:13<00:06, 47.25it/s]  36%|###############5                           | 179/495 [00:13<00:05, 54.72it/s]  37%|################                           | 185/495 [00:13<00:05, 53.53it/s]  39%|################7                          | 193/495 [00:13<00:05, 56.64it/s]  40%|#################2                         | 199/495 [00:13<00:06, 47.54it/s]  42%|##################2                        | 210/495 [00:13<00:05, 56.77it/s]  44%|##################8                        | 217/495 [00:13<00:04, 59.61it/s]  45%|###################4                       | 224/495 [00:14<00:05, 51.23it/s]  46%|###################9                       | 230/495 [00:14<00:05, 50.51it/s]  48%|####################7                      | 239/495 [00:14<00:04, 57.62it/s]  50%|#####################5                     | 248/495 [00:14<00:03, 63.36it/s]  52%|######################1                    | 255/495 [00:14<00:04, 57.36it/s]  53%|######################6                    | 261/495 [00:14<00:04, 49.97it/s]  55%|#######################4                   | 270/495 [00:14<00:04, 53.08it/s]  56%|########################2                  | 279/495 [00:15<00:03, 59.56it/s]  58%|########################8                  | 286/495 [00:15<00:03, 56.94it/s]  59%|#########################5                 | 294/495 [00:15<00:03, 55.96it/s]  61%|##########################                 | 300/495 [00:15<00:03, 54.65it/s]  62%|##########################6                | 307/495 [00:15<00:03, 50.91it/s]  64%|###########################4               | 316/495 [00:15<00:03, 57.76it/s]  66%|############################2              | 325/495 [00:15<00:02, 61.54it/s]  67%|############################8              | 332/495 [00:16<00:02, 55.25it/s]  69%|#############################6             | 341/495 [00:16<00:02, 62.64it/s]  70%|##############################2            | 348/495 [00:16<00:02, 51.10it/s]  72%|##############################9            | 356/495 [00:16<00:02, 55.90it/s]  73%|###############################5           | 363/495 [00:16<00:02, 51.47it/s]  75%|################################4          | 373/495 [00:16<00:02, 59.85it/s]  77%|#################################          | 380/495 [00:16<00:02, 56.82it/s]  78%|#################################6         | 387/495 [00:16<00:01, 58.45it/s]  80%|##################################2        | 394/495 [00:17<00:01, 54.64it/s]  81%|###################################        | 403/495 [00:17<00:01, 56.18it/s]  83%|###################################5       | 409/495 [00:17<00:01, 51.84it/s]  85%|####################################3      | 419/495 [00:17<00:01, 52.66it/s]  86%|#####################################1     | 428/495 [00:17<00:01, 55.32it/s]  88%|#####################################8     | 436/495 [00:17<00:01, 50.67it/s]  91%|#######################################    | 449/495 [00:18<00:00, 61.19it/s]  92%|#######################################6   | 456/495 [00:18<00:00, 52.64it/s]  94%|########################################4  | 466/495 [00:18<00:00, 58.88it/s]  96%|#########################################2 | 475/495 [00:18<00:00, 61.35it/s]  97%|#########################################8 | 482/495 [00:18<00:00, 58.45it/s]  99%|##########################################6| 491/495 [00:18<00:00, 62.05it/s] 100%|###########################################| 495/495 [00:18<00:00, 26.13it/s]
   0%|                                                     | 0/139 [00:00<?, ?it/s]   1%|3                                            | 1/139 [00:07<17:26,  7.59s/it]   1%|6                                            | 2/139 [00:07<07:27,  3.27s/it]   3%|#2                                           | 4/139 [00:08<02:52,  1.28s/it]   5%|##2                                          | 7/139 [00:08<01:18,  1.68it/s]   6%|##9                                          | 9/139 [00:08<00:52,  2.47it/s]   9%|###7                                        | 12/139 [00:08<00:32,  3.93it/s]  11%|####7                                       | 15/139 [00:08<00:21,  5.77it/s]  12%|#####3                                      | 17/139 [00:08<00:18,  6.68it/s]  17%|#######5                                    | 24/139 [00:08<00:08, 13.26it/s]  19%|########5                                   | 27/139 [00:09<00:08, 13.78it/s]  27%|###########7                                | 37/139 [00:09<00:03, 25.55it/s]  31%|#############6                              | 43/139 [00:09<00:03, 29.70it/s]  36%|###############8                            | 50/139 [00:09<00:02, 36.31it/s]  42%|##################3                         | 58/139 [00:09<00:01, 43.72it/s]  46%|####################2                       | 64/139 [00:09<00:01, 45.69it/s]  50%|######################1                     | 70/139 [00:09<00:01, 47.23it/s]  55%|########################3                   | 77/139 [00:09<00:01, 52.71it/s]  60%|##########################2                 | 83/139 [00:10<00:01, 52.47it/s]  65%|############################8               | 91/139 [00:10<00:00, 53.99it/s]  70%|##############################7             | 97/139 [00:10<00:00, 54.37it/s]  74%|###############################8           | 103/139 [00:10<00:00, 55.40it/s]  80%|##################################3        | 111/139 [00:10<00:00, 54.63it/s]  84%|####################################1      | 117/139 [00:10<00:00, 53.78it/s]  91%|#######################################2   | 127/139 [00:10<00:00, 57.15it/s]  97%|#########################################7 | 135/139 [00:11<00:00, 57.37it/s] 100%|###########################################| 139/139 [00:11<00:00, 12.59it/s]
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_041315-sucpdp50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-rain-149
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/sucpdp50?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
 Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s] Epoch 1/15:   1%|2                             | 4/495 [01:16<2:37:28, 19.24s/img] Epoch 1/15:   1%|           | 4/495 [01:17<2:37:28, 19.24s/img, loss (batch)=3.64] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:46,  7.98s/img, loss (batch)=3.64] Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:46,  7.98s/img, loss (batch)=3.51] Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=3.51] Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=3.51] Epoch 1/15:   3%|3           | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=3.51] Epoch 1/15:   3%|3           | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=3.33] Epoch 1/15:   4%|4           | 20/495 [01:17<13:34,  1.71s/img, loss (batch)=3.33] Epoch 1/15:   4%|4           | 20/495 [01:18<13:34,  1.71s/img, loss (batch)=3.39] Epoch 1/15:   5%|5           | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.39] Epoch 1/15:   5%|5           | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.36] Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.36] Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.38] Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=3.38] Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=3.23] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=3.23] Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=3.26] Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3.26] Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3.26] Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.70img/s, loss (batch)=3.26] Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.70img/s, loss (batch)=3.16] Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=3.16] Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.16img/s, loss (batch)=3.19] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=3.19] Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=3.12] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.77img/s, loss (batch)=3.12] Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.77img/s, loss (batch)=3.07] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.57img/s, loss (batch)=3.07] Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.57img/s, loss (batch)=3.07] Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=3.07] Epoch 1/15:  13%|#5          | 64/495 [01:20<00:31, 13.57img/s, loss (batch)=3.01] Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.12img/s, loss (batch)=3.01] Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.12img/s, loss (batch)=2.94] Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.86img/s, loss (batch)=2.94] Epoch 1/15:  15%|#8           | 72/495 [01:20<00:25, 16.86img/s, loss (batch)=3.1] Epoch 1/15:  15%|#9           | 76/495 [01:20<00:23, 17.53img/s, loss (batch)=3.1] Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.53img/s, loss (batch)=2.95] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=2.95] Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.03] Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.52img/s, loss (batch)=3.03] Epoch 1/15:  17%|##2          | 84/495 [01:21<00:21, 19.52img/s, loss (batch)=3.1] Epoch 1/15:  18%|##3          | 88/495 [01:21<00:20, 20.19img/s, loss (batch)=3.1] Epoch 1/15:  18%|##1         | 88/495 [01:21<00:20, 20.19img/s, loss (batch)=2.84] Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.37img/s, loss (batch)=2.84] Epoch 1/15:  19%|##4          | 92/495 [01:21<00:19, 20.37img/s, loss (batch)=2.8] Epoch 1/15:  19%|##5          | 96/495 [01:21<00:19, 20.68img/s, loss (batch)=2.8] Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.68img/s, loss (batch)=2.86]
 Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
                                                                                  [AEpoch 12/15:  23%|##5        | 116/495 [01:43<05:29,  1.15img/s, loss (batch)=1.2]Epoch 12/15:  23%|##1      | 116/495 [01:43<05:29,  1.15img/s, loss (batch)=0.423]Epoch 12/15:  24%|##1      | 120/495 [01:44<03:54,  1.60img/s, loss (batch)=0.423]Epoch 12/15:  24%|##1      | 120/495 [01:44<03:54,  1.60img/s, loss (batch)=0.964]Epoch 12/15:  25%|##2      | 124/495 [01:44<02:47,  2.22img/s, loss (batch)=0.964]Epoch 12/15:  25%|##2      | 124/495 [01:44<02:47,  2.22img/s, loss (batch)=0.719]Epoch 12/15:  26%|##3      | 128/495 [01:44<02:00,  3.04img/s, loss (batch)=0.719]Epoch 12/15:  26%|##3      | 128/495 [01:44<02:00,  3.04img/s, loss (batch)=0.376]Epoch 12/15:  27%|##4      | 132/495 [01:44<01:28,  4.09img/s, loss (batch)=0.376]Epoch 12/15:  27%|##6       | 132/495 [01:44<01:28,  4.09img/s, loss (batch)=1.12]Epoch 12/15:  27%|##7       | 136/495 [01:44<01:06,  5.41img/s, loss (batch)=1.12]Epoch 12/15:  27%|##4      | 136/495 [01:44<01:06,  5.41img/s, loss (batch)=0.582]Epoch 12/15:  28%|##5      | 140/495 [01:44<00:50,  6.98img/s, loss (batch)=0.582]Epoch 12/15:  28%|##5      | 140/495 [01:45<00:50,  6.98img/s, loss (batch)=0.539]Epoch 12/15:  29%|##6      | 144/495 [01:45<00:40,  8.77img/s, loss (batch)=0.539]Epoch 12/15:  29%|##6      | 144/495 [01:45<00:40,  8.77img/s, loss (batch)=0.349]Epoch 12/15:  30%|##6      | 148/495 [01:45<00:32, 10.67img/s, loss (batch)=0.349]Epoch 12/15:  30%|##9       | 148/495 [01:45<00:32, 10.67img/s, loss (batch)=1.12]Epoch 12/15:  31%|###       | 152/495 [01:45<00:27, 12.48img/s, loss (batch)=1.12]Epoch 12/15:  31%|##7      | 152/495 [01:45<00:27, 12.48img/s, loss (batch)=0.562]Epoch 12/15:  32%|##8      | 156/495 [01:45<00:23, 14.32img/s, loss (batch)=0.562]Epoch 12/15:  32%|##8      | 156/495 [01:45<00:23, 14.32img/s, loss (batch)=0.527]Epoch 12/15:  32%|##9      | 160/495 [01:45<00:21, 15.92img/s, loss (batch)=0.527]Epoch 12/15:  32%|###5       | 160/495 [01:46<00:21, 15.92img/s, loss (batch)=0.4]Epoch 12/15:  33%|###6       | 164/495 [01:46<00:19, 17.34img/s, loss (batch)=0.4]Epoch 12/15:  33%|##9      | 164/495 [01:46<00:19, 17.34img/s, loss (batch)=0.498]Epoch 12/15:  34%|###      | 168/495 [01:46<00:17, 18.21img/s, loss (batch)=0.498]Epoch 12/15:  34%|###3      | 168/495 [01:46<00:17, 18.21img/s, loss (batch)=1.15]Epoch 12/15:  35%|###4      | 172/495 [01:46<00:16, 19.28img/s, loss (batch)=1.15]Epoch 12/15:  35%|###1     | 172/495 [01:46<00:16, 19.28img/s, loss (batch)=0.914]Epoch 12/15:  36%|###2     | 176/495 [01:46<00:15, 20.01img/s, loss (batch)=0.914]Epoch 12/15:  36%|###5      | 176/495 [01:46<00:15, 20.01img/s, loss (batch)=1.32]Epoch 12/15:  36%|###6      | 180/495 [01:46<00:15, 20.35img/s, loss (batch)=1.32]Epoch 12/15:  36%|###2     | 180/495 [01:46<00:15, 20.35img/s, loss (batch)=0.802]Epoch 12/15:  37%|###3     | 184/495 [01:46<00:15, 20.71img/s, loss (batch)=0.802]Epoch 12/15:  37%|####       | 184/495 [01:47<00:15, 20.71img/s, loss (batch)=1.8]Epoch 12/15:  38%|####1      | 188/495 [01:47<00:14, 20.97img/s, loss (batch)=1.8]Epoch 12/15:  38%|###7      | 188/495 [01:47<00:14, 20.97img/s, loss (batch)=1.19]Epoch 12/15:  39%|###8      | 192/495 [01:47<00:14, 20.97img/s, loss (batch)=1.19]Epoch 12/15:  39%|###4     | 192/495 [01:47<00:14, 20.97img/s, loss (batch)=0.741]Epoch 12/15:  40%|###5     | 196/495 [01:47<00:14, 21.14img/s, loss (batch)=0.741]Epoch 12/15:  40%|###5     | 196/495 [01:47<00:14, 21.14img/s, loss (batch)=0.833]Epoch 12/15:  40%|###6     | 200/495 [01:47<00:13, 21.42img/s, loss (batch)=0.833]Epoch 12/15:  40%|####      | 200/495 [01:47<00:13, 21.42img/s, loss (batch)=0.45]Epoch 12/15:  41%|####1     | 204/495 [01:47<00:13, 21.17img/s, loss (batch)=0.45]Epoch 12/15:  41%|###7     | 204/495 [01:48<00:13, 21.17img/s, loss (batch)=0.794]Epoch 12/15:  42%|###7     | 208/495 [01:48<00:13, 21.41img/s, loss (batch)=0.794]Epoch 12/15:  42%|###7     | 208/495 [01:48<00:13, 21.41img/s, loss (batch)=0.469]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.26s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:38,  3.07s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:55,  1.79s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:25,  1.14batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:18,  1.47batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.36batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.30batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.70batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  4.19batch/s][A
Validation round:  41%|#########8              | 14/34 [00:09<00:03,  6.14batch/s][A
Validation round:  53%|############7           | 18/34 [00:09<00:01, 10.97batch/s][A
Validation round:  65%|###############5        | 22/34 [00:09<00:00, 15.97batch/s][A
Validation round:  79%|###################     | 27/34 [00:09<00:00, 21.85batch/s][A
Validation round:  94%|######################5 | 32/34 [00:09<00:00, 26.84batch/s][A
                                                                                  [AEpoch 12/15:  43%|###8     | 212/495 [01:59<04:06,  1.15img/s, loss (batch)=0.469]Epoch 12/15:  43%|###8     | 212/495 [01:59<04:06,  1.15img/s, loss (batch)=0.743]Epoch 12/15:  44%|###9     | 216/495 [01:59<02:54,  1.60img/s, loss (batch)=0.743]Epoch 12/15:  44%|####3     | 216/495 [01:59<02:54,  1.60img/s, loss (batch)=0.54]Epoch 12/15:  44%|####4     | 220/495 [01:59<02:04,  2.22img/s, loss (batch)=0.54]Epoch 12/15:  44%|####     | 220/495 [01:59<02:04,  2.22img/s, loss (batch)=0.596]Epoch 12/15:  45%|####     | 224/495 [01:59<01:29,  3.03img/s, loss (batch)=0.596]Epoch 12/15:  45%|####     | 224/495 [02:00<01:29,  3.03img/s, loss (batch)=0.391]Epoch 12/15:  46%|####1    | 228/495 [02:00<01:05,  4.08img/s, loss (batch)=0.391]Epoch 12/15:  46%|####1    | 228/495 [02:00<01:05,  4.08img/s, loss (batch)=0.504]Epoch 12/15:  47%|####2    | 232/495 [02:00<00:48,  5.40img/s, loss (batch)=0.504]Epoch 12/15:  47%|####6     | 232/495 [02:00<00:48,  5.40img/s, loss (batch)=1.24]Epoch 12/15:  48%|####7     | 236/495 [02:00<00:37,  6.87img/s, loss (batch)=1.24]Epoch 12/15:  48%|#####2     | 236/495 [02:00<00:37,  6.87img/s, loss (batch)=1.4]Epoch 12/15:  48%|#####3     | 240/495 [02:00<00:29,  8.73img/s, loss (batch)=1.4]Epoch 12/15:  48%|####3    | 240/495 [02:00<00:29,  8.73img/s, loss (batch)=0.933]Epoch 12/15:  49%|####4    | 244/495 [02:00<00:23, 10.66img/s, loss (batch)=0.933]Epoch 12/15:  49%|####9     | 244/495 [02:00<00:23, 10.66img/s, loss (batch)=1.45]Epoch 12/15:  50%|#####     | 248/495 [02:00<00:19, 12.46img/s, loss (batch)=1.45]Epoch 12/15:  50%|####5    | 248/495 [02:01<00:19, 12.46img/s, loss (batch)=0.927]Epoch 12/15:  51%|####5    | 252/495 [02:01<00:17, 14.27img/s, loss (batch)=0.927]Epoch 12/15:  51%|#####     | 252/495 [02:01<00:17, 14.27img/s, loss (batch)=2.74]Epoch 12/15:  52%|#####1    | 256/495 [02:01<00:15, 15.52img/s, loss (batch)=2.74]Epoch 12/15:  52%|####6    | 256/495 [02:01<00:15, 15.52img/s, loss (batch)=0.892]Epoch 12/15:  53%|####7    | 260/495 [02:01<00:13, 17.25img/s, loss (batch)=0.892]Epoch 12/15:  53%|####7    | 260/495 [02:01<00:13, 17.25img/s, loss (batch)=0.557]Epoch 12/15:  53%|####8    | 264/495 [02:01<00:12, 18.41img/s, loss (batch)=0.557]Epoch 12/15:  53%|####8    | 264/495 [02:01<00:12, 18.41img/s, loss (batch)=0.663]Epoch 12/15:  54%|####8    | 268/495 [02:01<00:11, 19.22img/s, loss (batch)=0.663]Epoch 12/15:  54%|#####4    | 268/495 [02:02<00:11, 19.22img/s, loss (batch)=1.66]Epoch 12/15:  55%|#####4    | 272/495 [02:02<00:11, 20.03img/s, loss (batch)=1.66]Epoch 12/15:  55%|####9    | 272/495 [02:02<00:11, 20.03img/s, loss (batch)=0.586]Epoch 12/15:  56%|#####    | 276/495 [02:02<00:10, 20.14img/s, loss (batch)=0.586]Epoch 12/15:  56%|#####    | 276/495 [02:02<00:10, 20.14img/s, loss (batch)=0.495]Epoch 12/15:  57%|#####    | 280/495 [02:02<00:10, 20.67img/s, loss (batch)=0.495]Epoch 12/15:  57%|#####6    | 280/495 [02:02<00:10, 20.67img/s, loss (batch)=1.13]Epoch 12/15:  57%|#####7    | 284/495 [02:02<00:10, 20.95img/s, loss (batch)=1.13]Epoch 12/15:  57%|#####1   | 284/495 [02:02<00:10, 20.95img/s, loss (batch)=0.894]Epoch 12/15:  58%|#####2   | 288/495 [02:02<00:09, 21.07img/s, loss (batch)=0.894]Epoch 12/15:  58%|#####2   | 288/495 [02:03<00:09, 21.07img/s, loss (batch)=0.344]Epoch 12/15:  59%|#####3   | 292/495 [02:03<00:09, 21.34img/s, loss (batch)=0.344]Epoch 12/15:  59%|#####3   | 292/495 [02:03<00:09, 21.34img/s, loss (batch)=0.658]Epoch 12/15:  60%|#####3   | 296/495 [02:03<00:09, 21.15img/s, loss (batch)=0.658]Epoch 12/15:  60%|#####9    | 296/495 [02:03<00:09, 21.15img/s, loss (batch)=1.13]Epoch 12/15:  61%|######    | 300/495 [02:03<00:09, 20.95img/s, loss (batch)=1.13]Epoch 12/15:  61%|######    | 300/495 [02:03<00:09, 20.95img/s, loss (batch)=1.24]Epoch 12/15:  61%|######1   | 304/495 [02:03<00:08, 21.25img/s, loss (batch)=1.24]Epoch 12/15:  61%|#####5   | 304/495 [02:03<00:08, 21.25img/s, loss (batch)=0.587]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:10,  7.58s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:45,  1.52s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:32,  1.13s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:23,  1.19batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.54batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.02batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.54batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.77batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  4.30batch/s][A
Validation round:  41%|#########8              | 14/34 [00:09<00:03,  5.93batch/s][A
Validation round:  56%|#############4          | 19/34 [00:09<00:01, 12.16batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 17.99batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 23.15batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 27.55batch/s][A
